Time_Micro,Prices_Micro,Volatility_Micro,Entropy_Micro,Prices_Macro
0.0,0.4967141530112327,0.2699677718293001,1.2730807830471134,-4.289657150934671
0.01001001001001001,0.358449851840048,0.24623168414563845,1.3616732275889116,-2.9981156262010895
0.02002002002002002,1.0061383899407406,0.2029815184960087,1.5465498846616121,-4.6116743941179665
0.03003003003003003,2.5291682463487657,0.1676531611147213,1.7279221626136254,-6.886814431849923
0.04004004004004004,2.2950148716254297,0.23491116568067952,1.406859723247168,-5.539812140224343
0.050050050050050046,2.060877914676249,0.2196742692710875,1.4710931944076044,-4.953853265363026
0.06006006006006006,3.6400907301836405,0.24475966100138663,1.367434684138569,-5.972357529298935
0.07007007007007007,4.407525459336549,0.2317585900840985,1.4198156123571648,-6.266268098299529
0.08008008008008008,3.938051073401597,0.25247763576596677,1.3375893976619675,-5.455462561722759
0.09009009009009009,4.4806111169875615,0.1732382394219716,1.6969681180540033,-6.057548595234194
0.10010010010010009,4.017193424175099,0.26586970328171633,1.2878266142933454,-4.874460067331044
0.11011011011011011,3.5514636706048424,0.20987998023461998,1.5146734258813497,-4.65122294283289
0.12012012012012012,3.7934259421708765,0.3037630436312633,1.1591172160735546,-4.1152800462869
0.13013013013013014,1.8801456975130786,0.16554060909552162,1.7398848719852789,-3.2522489487135227
0.14014014014014015,0.15522786500004582,0.28679819015826247,1.2147028655570236,-0.7732903746619709
0.15015015015015015,-0.4070596642409269,0.2098955391731324,1.5146026673337167,
0.16016016016016016,-1.4198907845753506,0.1674290998192776,1.7291841875010023,
0.17017017017017017,-1.1056434519800766,0.17580570829728392,1.683053730268716,
0.18018018018018017,-2.0136675275012874,0.183982634590284,1.6399866363465012,
0.19019019019019018,-3.4259712288365787,0.22120829732009584,1.4644362547651775,
0.20020020020020018,-1.9603224599150246,0.226141774401775,1.4433229153373885,
0.21021021021021022,-2.1860987604015603,0.17131499980307105,1.7075194299328424,
0.22022022022022023,-2.1185705557136365,0.19878227038695087,1.5664633385187667,
0.23023023023023023,-3.5433187419270933,0.3071135179305932,1.1484954684801956,
0.24024024024024024,-4.087701466452276,0.2863771585050356,1.2161224516031457,
0.2502502502502503,-3.9767788767424097,0.2218161834837016,1.4618105339315757,
0.2602602602602603,-5.127772454164712,0.20190017390841003,1.5516399929984044,
0.2702702702702703,-4.75207443581904,0.20600156633591307,1.5324696197691112,
0.2802802802802803,-5.352713125737845,0.23067589863652085,1.4243040695076021,
0.2902902902902903,-5.644406875531121,0.14886037174007974,1.839729627731546,
0.3003003003003003,-6.2461134877605184,0.18713117312883276,1.6238859183803473,
0.3103103103103103,-4.3938353032515804,0.11657079630612054,2.06695347276895,
0.3203203203203203,-4.407332527989515,0.21996115613026399,1.4698448707120104,
0.3303303303303303,-5.4650434569454145,0.23235979698513706,1.4173318925639886,
0.34034034034034033,-4.642498544842225,0.1758406768850313,1.6828655482266202,
0.35035035035035034,-5.863342194813248,0.27869933816450165,1.2423694847838294,
0.36036036036036034,-5.654478599808492,0.13871171684988295,1.9057456333957095,
0.37037037037037035,-7.614148723688268,0.126781255989509,1.9893723008020068,
